Using Pytorch 0.4.1
1 CUDA device(s) found
Using CUDA 9.2 - GeForce RTX 2080
Files already downloaded and verified
Files already downloaded and verified
> Size of training dataset 50,000
> Size of test dataset 10,000
> Number of network parameters 10,353,508
Epoch 1 finished (01:02/01:02)
	Accuracy: 15.03%
	Val Accuracy: 24.88%
	Loss: 3.66
	Val loss: 3.11
Best test accuracy occurred in epoch 1: 24.88%
         7943718 function calls (7874825 primitive calls) in 71.796 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      674    0.006    0.000    0.007    0.000 {built-in method matplotlib._path.point_in_path}
     4500    0.006    0.000    0.006    0.000 {built-in method numpy.dot}
    22501    0.006    0.000    0.006    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
     3750    0.006    0.000    0.339    0.000 tensor.py:229(argmax)
 1515/298    0.006    0.000    0.013    0.000 sre_compile.py:71(_compile)
     4593    0.005    0.000    0.005    0.000 {method 'getint' of '_tkinter.tkapp' objects}
     1970    0.005    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
    39494    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
   1162/1    0.005    0.000   71.796   71.796 {built-in method builtins.exec}
     8074    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
     3750    0.005    0.000    0.030    0.000 tensor.py:395(__array__)
      760    0.005    0.000    0.012    0.000 inspect.py:2110(_signature_from_function)
     2930    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0x00007FFC4BF68D30}
     4324    0.004    0.000    0.005    0.000 transforms.py:161(set_children)
      526    0.004    0.000    0.004    0.000 {method 'sub' of 're.Pattern' objects}
     1917    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      712    0.004    0.000    0.044    0.000 patches.py:679(_update_patch_transform)
     1003    0.004    0.000    0.004    0.000 {method 'search' of 're.Pattern' objects}
        1    0.004    0.004    0.004    0.004 {built-in method _winapi.CreateProcess}
     7662    0.004    0.000    0.007    0.000 transforms.py:1725(__init__)
     9147    0.004    0.000    0.005    0.000 __init__.py:870(__getitem__)
      735    0.004    0.000    0.008    0.000 transforms.py:1965(rotate)
     9144    0.004    0.000    0.031    0.000 abc.py:137(__instancecheck__)
     3750    0.004    0.000    0.333    0.000 functional.py:346(argmax)
      353    0.004    0.000    0.014    0.000 __init__.py:1385(_substitute)
     5461    0.004    0.000    0.004    0.000 {method 'copy' of 'numpy.ndarray' objects}
     1326    0.004    0.000    0.004    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1042    0.004    0.000    0.020    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     1970    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      119    0.004    0.000    0.004    0.000 {built-in method builtins.compile}
     13/1    0.004    0.000    2.003    2.003 module.py:183(_apply)
    10742    0.004    0.000    0.004    0.000 transforms.py:83(__init__)
    10726    0.004    0.000    0.004    0.000 sre_parse.py:233(__next)
   1048/8    0.004    0.000    0.956    0.119 <frozen importlib._bootstrap>:663(_load_unlocked)
       55    0.004    0.000    0.004    0.000 {built-in method io.open}
     1917    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:78(acquire)
     2169    0.004    0.000    0.004    0.000 {built-in method _thread.allocate_lock}
     3750    0.004    0.000    0.268    0.000 functional.py:960(log_softmax)
7330/5778    0.003    0.000    0.006    0.000 artist.py:225(stale)
     1049    0.003    0.000    0.219    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      689    0.003    0.000    0.016    0.000 inspect.py:1082(getfullargspec)
    14112    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
     3486    0.003    0.000    0.020    0.000 transforms.py:1798(frozen)
   1091/7    0.003    0.000    0.959    0.137 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     5002    0.003    0.000    0.055    0.000 {built-in method builtins.next}
     2961    0.003    0.000    0.057    0.000 re.py:271(_compile)
    11250    0.003    0.000    0.003    0.000 {built-in method torch._C._get_cudnn_enabled}
     5144    0.003    0.000    0.008    0.000 transforms.py:1870(__init__)
11487/11415    0.003    0.000    0.004    0.000 {method 'join' of 'str' objects}
 1802/608    0.003    0.000    0.004    0.000 sre_parse.py:174(getwidth)
     1917    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
     2928    0.003    0.000    0.013    0.000 transforms.py:2536(composite_transform_factory)
      543    0.003    0.000    0.004    0.000 sre_compile.py:276(_optimize_charset)
     9624    0.003    0.000    0.004    0.000 sre_parse.py:164(__getitem__)
    27615    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
      337    0.003    0.000    0.100    0.000 backend_bases.py:1363(__init__)
        2    0.003    0.001    0.014    0.007 font_manager.py:1198(_findfont_cached)
4095/2214    0.003    0.000    0.422    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      147    0.003    0.000    0.019    0.000 lines.py:277(__init__)
      937    0.003    0.000    0.007    0.000 transforms.py:757(__init__)
       27    0.003    0.000    0.013    0.000 __init__.py:978(_rc_params_in_file)
     1022    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
      830    0.003    0.000    0.003    0.000 font_manager.py:1111(score_weight)
      735    0.002    0.000    0.010    0.000 transforms.py:1981(rotate_deg)
 1348/674    0.002    0.000    0.029    0.000 transforms.py:2377(frozen)
     2020    0.002    0.000    0.006    0.000 transforms.py:2354(__init__)
     8666    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      830    0.002    0.000    0.003    0.000 font_manager.py:1093(score_stretch)
      709    0.002    0.000    0.004    0.000 transforms.py:422(bounds)
     3125    0.002    0.000    0.002    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
     3763    0.002    0.000    0.002    0.000 _collections_abc.py:302(__subclasshook__)
    985/7    0.002    0.000    0.955    0.136 <frozen importlib._bootstrap_external>:722(exec_module)
2689/2479    0.002    0.000    0.003    0.000 transforms.py:134(_invalidate_internal)
        1    0.002    0.002    0.002    0.002 {built-in method cat}
     1042    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:318(__exit__)
     2095    0.002    0.000    0.004    0.000 inspect.py:2460(__init__)
       53    0.002    0.000    0.006    0.000 __init__.py:316(namedtuple)
    20965    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
       42    0.002    0.000    0.002    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     4003    0.002    0.000    0.201    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      985    0.002    0.000    0.083    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     9070    0.002    0.000    0.005    0.000 sre_parse.py:254(get)
     1450    0.002    0.000    0.009    0.000 transforms.py:2013(translate)
      985    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      674    0.002    0.000    0.088    0.000 patches.py:124(contains)
       12    0.002    0.000    0.015    0.001 artist.py:1179(_get_setters_and_targets)
       86    0.002    0.000    0.027    0.000 text.py:694(draw)
      344    0.002    0.000    0.003    0.000 artist.py:82(__init__)
     4727    0.002    0.000    0.003    0.000 utils.py:81(<lambda>)
      206    0.002    0.000    0.026    0.000 text.py:280(_get_layout)
      799    0.002    0.000    0.003    0.000 inspect.py:2743(__init__)
     2854    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
     4727    0.002    0.000    0.003    0.000 utils.py:79(<lambda>)
     1366    0.002    0.000    0.004    0.000 transforms.py:2481(__init__)
3994/3852    0.002    0.000    0.012    0.000 abc.py:141(__subclasscheck__)
      830    0.002    0.000    0.004    0.000 font_manager.py:1032(score_family)
  690/298    0.002    0.000    0.029    0.000 sre_parse.py:417(_parse_sub)
1042/1038    0.002    0.000    0.090    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
     1958    0.002    0.000    0.005    0.000 {built-in method builtins.any}
       74    0.002    0.000    0.014    0.000 lines.py:721(draw)
      711    0.002    0.000    0.002    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     2479    0.002    0.000    0.004    0.000 transforms.py:123(invalidate)
     2479    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
     3750    0.002    0.000    0.002    0.000 functional.py:22(get_enum)
      107    0.002    0.000    0.007    0.000 lines.py:637(recache)
      760    0.002    0.000    0.014    0.000 inspect.py:2191(_signature_from_callable)
     3883    0.002    0.000    0.006    0.000 __init__.py:1391(getint_event)
     3091    0.002    0.000    0.006    0.000 enum.py:281(__call__)
        1    0.002    0.002    0.002    0.002 {built-in method torch._C._cuda_init}
        1    0.002    0.002    0.010    0.010 {built-in method torch._C._initExtension}
       67    0.002    0.000    1.140    0.017 __init__.py:1(<module>)
     5132    0.002    0.000    0.002    0.000 utils.py:51(add_argument)
  752/447    0.002    0.000    0.005    0.000 transforms.py:2457(get_affine)
     7191    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
      118    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
     1528    0.002    0.000    0.007    0.000 colors.py:150(to_rgba)
     1404    0.002    0.000    0.091    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
     5821    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
      928    0.001    0.000    0.005    0.000 fromnumeric.py:69(_wrapreduction)
       20    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
     1364    0.001    0.000    0.003    0.000 transforms.py:2525(get_matrix)
     5132    0.001    0.000    0.001    0.000 utils.py:61(__init__)
     1022    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
1442/1440    0.001    0.000    0.008    0.000 transforms.py:2639(get_matrix)
    16689    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      407    0.001    0.000    0.006    0.000 artist.py:885(update)
       50    0.001    0.000    0.001    0.000 {method 'split' of 're.Pattern' objects}
      406    0.001    0.000    0.022    0.000 __init__.py:204(process)
    10799    0.001    0.000    0.002    0.000 mathtext.py:2739(<genexpr>)
       20    0.001    0.000    0.003    0.000 enum.py:134(__new__)
     1795    0.001    0.000    0.011    0.000 __init__.py:829(__setitem__)
        4    0.001    0.000    0.002    0.001 {method 'read' of '_io.TextIOWrapper' objects}
       50    0.001    0.000    0.002    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        1    0.001    0.001    0.001    0.001 {method 'tolist' of 'torch._C._TensorBase' objects}
      646    0.001    0.000    0.002    0.000 font_manager.py:621(__hash__)
     9463    0.001    0.000    0.001    0.000 {function RcParams.__getitem__ at 0x000001D604879C80}
     2007    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:403(cached)
     1022    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
     1075    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:58(__init__)
      171    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        1    0.001    0.001    0.001    0.001 {built-in method randperm}
      712    0.001    0.000    0.020    0.000 transforms.py:2001(rotate_deg_around)
     4727    0.001    0.000    0.002    0.000 utils.py:83(<lambda>)
      674    0.001    0.000    0.036    0.000 path.py:470(contains_point)
     5695    0.001    0.000    0.002    0.000 utils.py:92(<lambda>)
      298    0.001    0.000    0.051    0.000 sre_compile.py:759(compile)
     2955    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      751    0.001    0.000    0.010    0.000 transforms.py:819(from_extents)
      381    0.001    0.000    0.003    0.000 colors.py:184(_to_rgba_no_colorcycle)
       35    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
        7    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
     1075    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
     1320    0.001    0.000    0.001    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      336    0.001    0.000    0.126    0.000 _backend_tk.py:359(motion_notify_event)
      830    0.001    0.000    0.002    0.000 font_manager.py:1055(<listcomp>)
     3078    0.001    0.000    0.001    0.000 enum.py:537(__new__)
      740    0.001    0.000    0.049    0.000 patches.py:191(get_transform)
       66    0.001    0.000    0.001    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
     1075    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
       35    0.001    0.000    0.002    0.000 textwrap.py:233(_wrap_chunks)
      298    0.001    0.000    0.005    0.000 sre_compile.py:536(_compile_info)
     2152    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
      117    0.001    0.000    0.005    0.000 decorator.py:93(__init__)
     1765    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
     5139    0.001    0.000    0.002    0.000 utils.py:75(<lambda>)
      940    0.001    0.000    0.001    0.000 ntpath.py:122(splitdrive)
      131    0.001    0.000    0.001    0.000 function.py:89(__init__)
      336    0.001    0.000    0.020    0.000 backend_bases.py:2673(mouse_move)
      712    0.001    0.000    0.003    0.000 patches.py:698(_convert_units)
      336    0.001    0.000    0.124    0.000 backend_bases.py:1800(motion_notify_event)
      985    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      336    0.001    0.000    0.101    0.000 backend_bases.py:1466(__init__)
      117    0.001    0.000    0.006    0.000 decorator.py:162(make)
        2    0.001    0.001    0.003    0.002 decoder.py:343(raw_decode)
       64    0.001    0.000    0.002    0.000 function_base.py:37(linspace)
      410    0.001    0.000    0.015    0.000 artist.py:1142(get_valid_values)
       43    0.001    0.000    0.001    0.000 __init__.py:1354(_register)
      985    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      385    0.001    0.000    0.001    0.000 transforms.py:404(height)
      354    0.001    0.000    0.001    0.000 __init__.py:1337(nametowidget)
      985    0.001    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
     3198    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
     4727    0.001    0.000    0.002    0.000 utils.py:77(<lambda>)
     1091    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1976    0.001    0.000    0.001    0.000 {method 'rsplit' of 'str' objects}
      715    0.001    0.000    0.003    0.000 transforms.py:2619(__init__)
       66    0.001    0.000    0.001    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     6015    0.001    0.000    0.001    0.000 transforms.py:1908(get_matrix)
     6631    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
       16    0.001    0.000    0.001    0.000 {built-in method zeros_like}
       69    0.001    0.000    0.001    0.000 {built-in method _codecs.charmap_decode}
  355/340    0.001    0.000    0.299    0.001 __init__.py:1697(__call__)
     2019    0.001    0.000    0.003    0.000 colors.py:116(_is_nth_color)
      333    0.001    0.000    0.002    0.000 functools.py:37(update_wrapper)
      826    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        2    0.001    0.000    0.001    0.000 {built-in method gc.collect}
     3682    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     1580    0.001    0.000    0.007    0.000 transforms.py:1267(__add__)
    63/11    0.001    0.000    0.003    0.000 pyparsing.py:3702(parseImpl)
      985    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      433    0.001    0.000    0.008    0.000 transforms.py:1407(transform)
     1838    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       64    0.001    0.000    0.006    0.000 colors.py:713(from_list)
      985    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
       45    0.001    0.000    0.035    0.001 axis.py:72(__init__)
      814    0.001    0.000    0.001    0.000 __init__.py:1981(_setattr_cm)
