Using Pytorch 0.4.1
1 CUDA device(s) found
Using CUDA 9.2 - GeForce RTX 2080
Files already downloaded and verified
Files already downloaded and verified
> Size of training dataset 50,000
> Size of test dataset 10,000
> Number of network parameters 10,353,508
Epoch 1 finished (42.0s/42.0s)
	Accuracy: 14.63%
	Val Accuracy: 22.67%
	Loss: 2.88
	Val loss: 3.39
Best test accuracy occurred in epoch 1: 22.67%
         7834770 function calls (7766314 primitive calls) in 48.310 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      145    0.012    0.000    0.012    0.000 {method 'globalsetvar' of '_tkinter.tkapp' objects}
        1    0.012    0.012    0.012    0.012 {built-in method _winapi.CreateProcess}
     8805    0.011    0.000    0.021    0.000 {built-in method _abc._abc_instancecheck}
  823/321    0.011    0.000    0.028    0.000 sre_parse.py:475(_parse)
     1614    0.011    0.000    0.184    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
    60000    0.010    0.000    0.010    0.000 {method 'ndimension' of 'torch._C._TensorBase' objects}
    60000    0.010    0.000    0.010    0.000 {method 'join' of 'bytes' objects}
     4375    0.010    0.000    0.584    0.000 functional.py:1506(cross_entropy)
     3750    0.009    0.000    0.244    0.000 pooling.py:139(forward)
     7500    0.009    0.000    0.438    0.000 pooling.py:545(forward)
    54086    0.009    0.000    0.009    0.000 {built-in method builtins.id}
      120    0.009    0.000    0.009    0.000 {built-in method nt.listdir}
    50000    0.009    0.000    0.009    0.000 {method 'random' of '_random.Random' objects}
        2    0.008    0.004    0.008    0.004 {built-in method matplotlib.backends._tkagg.blit}
     3750    0.008    0.000    0.032    0.000 fromnumeric.py:1583(ravel)
      985    0.008    0.000    0.233    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     3750    0.007    0.000    0.164    0.000 dataloader.py:187(<listcomp>)
     3750    0.007    0.000    0.234    0.000 functional.py:389(max_pool2d)
     3968    0.007    0.000    0.007    0.000 {method 'ravel' of 'numpy.ndarray' objects}
4009/3862    0.007    0.000    0.009    0.000 {built-in method _abc._abc_subclasscheck}
    49984    0.006    0.000    0.006    0.000 {method 'detach_' of 'torch._C._TensorBase' objects}
    11250    0.006    0.000    0.009    0.000 __init__.py:435(__get__)
   1091/7    0.006    0.000    0.897    0.128 <frozen importlib._bootstrap>:978(_find_and_load)
     8249    0.006    0.000    0.028    0.000 numeric.py:541(asanyarray)
    11250    0.006    0.000    0.008    0.000 batchnorm.py:224(_check_input_dim)
 1515/298    0.006    0.000    0.013    0.000 sre_compile.py:71(_compile)
      118    0.006    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
     8074    0.005    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
1069/1049    0.005    0.000    0.227    0.000 <frozen importlib._bootstrap>:882(_find_spec)
    23129    0.005    0.000    0.005    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
     3750    0.005    0.000    0.302    0.000 tensor.py:229(argmax)
    39599    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
     1970    0.005    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      290    0.005    0.000    0.005    0.000 {built-in method matplotlib._path.point_in_path}
     2320    0.005    0.000    0.005    0.000 {built-in method numpy.dot}
     2097    0.004    0.000    0.004    0.000 {method 'getint' of '_tkinter.tkapp' objects}
   1162/1    0.004    0.000   48.311   48.311 {built-in method builtins.exec}
     8074    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
     2970    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x00007FFC4BF68D30}
      760    0.004    0.000    0.011    0.000 inspect.py:2110(_signature_from_function)
     9791    0.004    0.000    0.005    0.000 __init__.py:870(__getitem__)
    10726    0.004    0.000    0.004    0.000 sre_parse.py:233(__next)
     1917    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     13/1    0.004    0.000    1.670    1.670 module.py:183(_apply)
     4375    0.004    0.000    0.302    0.000 functional.py:960(log_softmax)
     3986    0.004    0.000    0.006    0.000 transforms.py:1725(__init__)
     1042    0.004    0.000    0.019    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     1003    0.004    0.000    0.004    0.000 {method 'search' of 're.Pattern' objects}
       55    0.004    0.000    0.004    0.000 {built-in method io.open}
     2116    0.004    0.000    0.004    0.000 transforms.py:161(set_children)
      119    0.004    0.000    0.004    0.000 {built-in method builtins.compile}
     3750    0.004    0.000    0.297    0.000 functional.py:346(argmax)
     1406    0.004    0.000    0.004    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1970    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      526    0.003    0.000    0.004    0.000 {method 'sub' of 're.Pattern' objects}
   1048/8    0.003    0.000    0.894    0.112 <frozen importlib._bootstrap>:663(_load_unlocked)
     8805    0.003    0.000    0.025    0.000 abc.py:137(__instancecheck__)
     2829    0.003    0.000    0.003    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.003    0.003    0.017    0.017 {built-in method torch._C._initExtension}
      689    0.003    0.000    0.016    0.000 inspect.py:1082(getfullargspec)
      328    0.003    0.000    0.036    0.000 patches.py:679(_update_patch_transform)
     2169    0.003    0.000    0.003    0.000 {built-in method _thread.allocate_lock}
7886/6222    0.003    0.000    0.006    0.000 artist.py:225(stale)
      355    0.003    0.000    0.006    0.000 transforms.py:1965(rotate)
        7    0.003    0.000    0.004    0.001 {method 'readlines' of '_io._IOBase' objects}
     1049    0.003    0.000    0.201    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
 1802/608    0.003    0.000    0.004    0.000 sre_parse.py:174(getwidth)
      161    0.003    0.000    0.011    0.000 __init__.py:1385(_substitute)
   1091/7    0.003    0.000    0.897    0.128 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
        2    0.003    0.001    0.014    0.007 font_manager.py:1198(_findfont_cached)
     5638    0.003    0.000    0.003    0.000 transforms.py:83(__init__)
     3009    0.003    0.000    0.057    0.000 re.py:271(_compile)
    13924    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
     5058    0.003    0.000    0.040    0.000 {built-in method builtins.next}
     1917    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
      543    0.003    0.000    0.004    0.000 sre_compile.py:276(_optimize_charset)
     9624    0.003    0.000    0.004    0.000 sre_parse.py:164(__getitem__)
     1582    0.003    0.000    0.017    0.000 transforms.py:1798(frozen)
    11250    0.003    0.000    0.003    0.000 {built-in method torch._C._get_cudnn_enabled}
     2588    0.003    0.000    0.007    0.000 transforms.py:1870(__init__)
11487/11415    0.003    0.000    0.003    0.000 {method 'join' of 'str' objects}
       27    0.003    0.000    0.013    0.000 __init__.py:978(_rc_params_in_file)
     1917    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.003    0.003    0.003    0.003 {built-in method cat}
      830    0.003    0.000    0.003    0.000 font_manager.py:1093(score_stretch)
      830    0.003    0.000    0.003    0.000 font_manager.py:1111(score_weight)
      159    0.002    0.000    0.017    0.000 lines.py:277(__init__)
    27615    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
     1400    0.002    0.000    0.010    0.000 transforms.py:2536(composite_transform_factory)
     1022    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
4095/2214    0.002    0.000    0.398    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     2095    0.002    0.000    0.004    0.000 inspect.py:2460(__init__)
      573    0.002    0.000    0.005    0.000 transforms.py:757(__init__)
    985/7    0.002    0.000    0.894    0.128 <frozen importlib._bootstrap_external>:722(exec_module)
     9070    0.002    0.000    0.005    0.000 sre_parse.py:254(get)
     1042    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:318(__exit__)
     8666    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      325    0.002    0.000    0.004    0.000 transforms.py:422(bounds)
        1    0.002    0.002    0.002    0.002 {method 'numpy' of 'torch._C._TensorBase' objects}
      145    0.002    0.000    0.080    0.001 backend_bases.py:1363(__init__)
      355    0.002    0.000    0.008    0.000 transforms.py:1981(rotate_deg)
  580/290    0.002    0.000    0.024    0.000 transforms.py:2377(frozen)
     3125    0.002    0.000    0.002    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
    20965    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
       42    0.002    0.000    0.002    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       12    0.002    0.000    0.015    0.001 artist.py:1179(_get_setters_and_targets)
    10784    0.002    0.000    0.003    0.000 mathtext.py:2739(<genexpr>)
       53    0.002    0.000    0.005    0.000 __init__.py:316(namedtuple)
      948    0.002    0.000    0.004    0.000 transforms.py:2354(__init__)
      830    0.002    0.000    0.005    0.000 font_manager.py:1032(score_family)
      985    0.002    0.000    0.076    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     4003    0.002    0.000    0.188    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      985    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
1565/1355    0.002    0.000    0.002    0.000 transforms.py:134(_invalidate_internal)
      799    0.002    0.000    0.003    0.000 inspect.py:2743(__init__)
  690/298    0.002    0.000    0.029    0.000 sre_parse.py:417(_parse_sub)
       67    0.002    0.000    1.030    0.015 __init__.py:1(<module>)
      682    0.002    0.000    0.008    0.000 transforms.py:2013(translate)
      760    0.002    0.000    0.013    0.000 inspect.py:2191(_signature_from_callable)
       94    0.002    0.000    0.027    0.000 text.py:694(draw)
     1355    0.002    0.000    0.004    0.000 transforms.py:123(invalidate)
       82    0.002    0.000    0.013    0.000 lines.py:721(draw)
      368    0.002    0.000    0.003    0.000 artist.py:82(__init__)
     1958    0.002    0.000    0.006    0.000 {built-in method builtins.any}
     3763    0.002    0.000    0.002    0.000 _collections_abc.py:302(__subclasshook__)
      118    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
1042/1038    0.002    0.000    0.094    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
      230    0.002    0.000    0.026    0.000 text.py:280(_get_layout)
     5132    0.002    0.000    0.002    0.000 utils.py:51(add_argument)
      290    0.002    0.000    0.072    0.000 patches.py:124(contains)
     1576    0.002    0.000    0.007    0.000 colors.py:150(to_rgba)
     2899    0.001    0.000    0.005    0.000 enum.py:281(__call__)
      598    0.001    0.000    0.004    0.000 transforms.py:2481(__init__)
4009/3862    0.001    0.000    0.010    0.000 abc.py:141(__subclasscheck__)
       20    0.001    0.000    0.003    0.000 enum.py:134(__new__)
     5132    0.001    0.000    0.001    0.000 utils.py:61(__init__)
      119    0.001    0.000    0.007    0.000 lines.py:637(recache)
     5861    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
     1795    0.001    0.000    0.011    0.000 __init__.py:829(__setitem__)
      984    0.001    0.000    0.004    0.000 fromnumeric.py:69(_wrapreduction)
     4727    0.001    0.000    0.002    0.000 utils.py:81(<lambda>)
     1404    0.001    0.000    0.085    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
     7191    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     2839    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     4375    0.001    0.000    0.001    0.000 functional.py:22(get_enum)
     4727    0.001    0.000    0.002    0.000 utils.py:79(<lambda>)
        1    0.001    0.001    0.001    0.001 {built-in method _winapi.WaitForSingleObject}
    16785    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      718    0.001    0.000    0.002    0.000 font_manager.py:621(__hash__)
     1022    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      381    0.001    0.000    0.003    0.000 colors.py:184(_to_rgba_no_colorcycle)
      327    0.001    0.000    0.001    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     1771    0.001    0.000    0.005    0.000 __init__.py:1391(getint_event)
      830    0.001    0.000    0.002    0.000 font_manager.py:1055(<listcomp>)
       35    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
      808    0.001    0.000    0.001    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       58    0.001    0.000    0.001    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     2527    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      427    0.001    0.000    0.005    0.000 artist.py:885(update)
     5695    0.001    0.000    0.002    0.000 utils.py:92(<lambda>)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._cuda_init}
      298    0.001    0.000    0.052    0.000 sre_compile.py:759(compile)
  674/672    0.001    0.000    0.006    0.000 transforms.py:2639(get_matrix)
     1022    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      596    0.001    0.000    0.003    0.000 transforms.py:2525(get_matrix)
       43    0.001    0.000    0.002    0.000 auto.py:107(_make_function_class)
    10107    0.001    0.000    0.001    0.000 {function RcParams.__getitem__ at 0x00000227A2279C80}
     1075    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
     2007    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:403(cached)
        2    0.001    0.001    0.003    0.002 decoder.py:343(raw_decode)
      131    0.001    0.000    0.001    0.000 function.py:89(__init__)
      298    0.001    0.000    0.005    0.000 sre_compile.py:536(_compile_info)
      940    0.001    0.000    0.001    0.000 ntpath.py:122(splitdrive)
     2886    0.001    0.000    0.001    0.000 enum.py:537(__new__)
      214    0.001    0.000    0.016    0.000 __init__.py:204(process)
  464/315    0.001    0.000    0.003    0.000 transforms.py:2457(get_affine)
     1075    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:58(__init__)
       74    0.001    0.000    0.001    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
       43    0.001    0.000    0.001    0.000 __init__.py:1354(_register)
     1765    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
     2152    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
     2955    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      144    0.001    0.000    0.098    0.001 _backend_tk.py:359(motion_notify_event)
     4727    0.001    0.000    0.002    0.000 utils.py:83(<lambda>)
      328    0.001    0.000    0.016    0.000 transforms.py:2001(rotate_deg_around)
       20    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      985    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
     3198    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
      171    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      290    0.001    0.000    0.030    0.000 path.py:470(contains_point)
       64    0.001    0.000    0.006    0.000 colors.py:713(from_list)
      371    0.001    0.000    0.008    0.000 transforms.py:819(from_extents)
      117    0.001    0.000    0.005    0.000 decorator.py:93(__init__)
       74    0.001    0.000    0.001    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      144    0.001    0.000    0.097    0.001 backend_bases.py:1800(motion_notify_event)
      356    0.001    0.000    0.040    0.000 patches.py:191(get_transform)
        1    0.001    0.001    0.001    0.001 {method 'tolist' of 'torch._C._TensorBase' objects}
      117    0.001    0.000    0.006    0.000 decorator.py:162(make)
      431    0.001    0.000    0.003    0.000 copy.py:66(copy)
       16    0.001    0.000    0.001    0.000 {built-in method zeros_like}
     1976    0.001    0.000    0.001    0.000 {method 'rsplit' of 'str' objects}
      328    0.001    0.000    0.002    0.000 patches.py:698(_convert_units)
      333    0.001    0.000    0.002    0.000 functools.py:37(update_wrapper)
     3019    0.001    0.000    0.001    0.000 transforms.py:1908(get_matrix)
      985    0.001    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
     2067    0.001    0.000    0.003    0.000 colors.py:116(_is_nth_color)
      410    0.001    0.000    0.015    0.000 artist.py:1142(get_valid_values)
       64    0.001    0.000    0.002    0.000 function_base.py:37(linspace)
        2    0.001    0.000    0.001    0.000 {built-in method gc.collect}
     1091    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:147(__enter__)
      985    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     5139    0.001    0.000    0.001    0.000 utils.py:75(<lambda>)
     1846    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1075    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
     6631    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
     3682    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      854    0.001    0.000    0.001    0.000 __init__.py:1981(_setattr_cm)
      985    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      162    0.001    0.000    0.001    0.000 __init__.py:1337(nametowidget)
      298    0.001    0.000    0.031    0.000 sre_parse.py:919(parse)
     7938    0.001    0.000    0.001    0.000 artist.py:728(get_animated)
     4271    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
      820    0.001    0.000    0.006    0.000 transforms.py:1267(__add__)
     3198    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:855(__enter__)
      985    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
       35    0.001    0.000    0.001    0.000 textwrap.py:233(_wrap_chunks)
      826    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     1996    0.001    0.000    0.003    0.000 re.py:170(match)
      301    0.001    0.000    0.006    0.000 transforms.py:1407(transform)
      193    0.001    0.000    0.001    0.000 transforms.py:404(height)
    52/28    0.001    0.000    0.007    0.000 offsetbox.py:430(get_extent_offsets)
       50    0.001    0.000    0.001    0.000 {method 'split' of 're.Pattern' objects}
     4727    0.001    0.000    0.001    0.000 utils.py:77(<lambda>)
     1049    0.001    0.000    0.201    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
